Unequip: desarmar, desprover, descarregar
Ultraviolet: ultravioleta, invisível, radiação UV
Unabridged: integral, completo, sem cortes
Unaccounted: não contabilizado, desaparecido, ignorado
Unadvised: impensado, imprudente, precipitado
Unaltered: inalterado, intacto, imutável
Unarmed: desarmado, indefeso, vulnerável
Unattractive: sem atrativo, feio, desinteressante
Unattended: sem vigilância, abandonado, negligenciado
Unavailing: inútil, ineficaz, infrutífero
Unbeloved: não amado, desprezado, rejeitado
Unbend: endireitar, relaxar, descontrair
Unbind: desatar, soltar, libertar
Unblemished: imaculado, perfeito, intacto
Unbothered: despreocupado, indiferente, tranquilo
Unbridled: desenfreado, sem controle, impulsivo
Unburden: aliviar, desabafar, libertar-se
Unbutton: desabotoar, abrir, soltar
Uncanny: misterioso, estranho, sobrenatural
Unceasing: incessante, contínuo, ininterrupto
Unchain: libertar, desencadear, soltar
Unclench: relaxar, afrouxar, soltar
Unclouded: límpido, claro, transparente
Uncoated: sem revestimento, cru, puro
Uncoil: desenrolar, soltar, desdobrar
Uncolored: incolor, neutro, sem pigmentação
Uncombed: despenteado, desalinhado, desarrumado
Uncommonplace: extraordinário, raro, excepcional
Uncompleted: incompleto, inacabado, pendente
Uncompressed: descomprimido, expandido, não reduzido
Unconfirmed: não confirmado, incerto, duvidoso
Unconnected: desconectado, separado, sem relação
Unconscious: inconsciente, apagado, desmaiado
Unconstructive: não construtivo, improdutivo, inútil
Uncontested: incontestado, inquestionável, absoluto
Uncooperative: não cooperativo, relutante, teimoso
Uncork: desarrolhar, abrir, destampar
Uncorrected: não corrigido, errado, defeituoso
Uncreative: pouco criativo, banal, sem inspiração
Undamaged: intacto, sem danos, preservado
Undated: sem data, atemporal, indefinido
Undeclared: não declarado, oculto, clandestino
Underfed: subnutrido, desnutrido, faminto
Underfoot: sob os pés, abaixo, inferior
Undergarment: roupa íntima, peça de baixo, lingerie
Underground: subterrâneo, clandestino, oculto
Underhand: traiçoeiro, desonesto, oculto
Underlined: sublinhado, enfatizado, destacado
Underpants: cueca, roupa de baixo, calcinha
Underpaid: mal pago, subvalorizado, explorado
Underqualified: sem qualificação, despreparado, inexperiente
Undersized: pequeno, reduzido, abaixo do normal
Understaffed: com falta de funcionários, desfalcado, sobrecarregado
Undervalued: subestimado, desvalorizado, menosprezado
Underwater: subaquático, debaixo d’água, imerso
Underweight: abaixo do peso, magro, leve
Underworld: submundo, crime organizado, inferno
Undisclosed: não revelado, secreto, confidencial
Undisturbed: intocado, tranquilo, sem perturbação
Uneducated: sem educação, ignorante, analfabeto
Unequaled: inigualável, insuperável, incomparável
Unequipped: despreparado, sem recursos, inadequado
Unerring: infalível, certeiro, exato
Unethical: antiético, imoral, incorreto
Uneventful: monótono, sem acontecimentos, calmo
Unexciting: sem emoção, sem graça, entediante
Unexpectedly: inesperadamente, surpreendentemente, repentinamente
Unexplainable: inexplicável, misterioso, sem justificativa
Unfazed: imperturbável, tranquilo, indiferente
Unfitted: inadequado, inapto, inapropriado
Unfixable: irreparável, sem conserto, irremediável
Unflattering: desfavorável, pouco lisonjeiro, ruim
Unfolded: desdobrado, revelado, aberto
Unforgettable: inesquecível, memorável, marcante
Unforgiving: implacável, rígido, sem piedade
Unfulfilled: insatisfeito, não realizado, incompleto
Unharmed: ileso, sem danos, intacto
Unhook: desenganchar, soltar, desprender
Unhurried: sem pressa, calmo, tranquilo
Unimpressive: sem destaque, sem impacto, fraco
Unintended: não intencional, acidental, involuntário
Uninvolved: desinteressado, distante, sem participação
Unionize: sindicalizar, unir, organizar
Unique: único, exclusivo, singular
Unison: uníssono, harmonia, concordância
Unitary: unitário, indivisível, único
Unleaded: sem chumbo, puro, limpo
Unmask: desmascarar, revelar, expor
Unnatural: antinatural, estranho, forçado
Unnoticed: despercebido, ignorado, negligenciado
Unorthodox: não convencional, fora do comum, original
Unspoiled: intocado, preservado, puro
